# Test de fusión forzada: la chatarra se carga a 1815 K (> T_liquidus = 1809 K),
# de modo que mdot > 0 desde el primer paso. Valida la cadena
# fusión -> fracción volumétrica -> masa líquida (fixes 3.2 / 3.3).
# Invariante objetivo: dm_liquido = -dm_solido (check_melt.py).
nr = 12
ntheta = 24
nz = 16
stretch_r = 1.0
stretch_z = 1.0

# Horizonte corto con dt fijo: valida la CONSERVACIÓN del handoff
# fusión->líquido y del transporte antes de que el runaway térmico del gas
# (pendiente C3.4) contamine la dinámica vía el acople entre fases.
dt = 0.05
t_final = 0.5
adaptive_dt = false

T_initial = 1815.0

solve_flow = true
solve_energy = true
solve_melting = true
solve_turb = false
solve_radiation = false
solve_chemistry = false
solve_arc = true
solve_multiphase = true

max_outer = 5
max_inner_mom = 3
max_inner_pres = 20

output_freq = 1
monitor_freq = 5
