# Test de regresión frío: 10 pasos, malla pequeña, física de flujo completa.
# Equivale a input/config_small_test.dat pero con dt fijo (determinismo).
# mdot = 0 en toda la corrida (T inicial = 300 K): NO cubre fusión.
# El runner añade output_dir al final (la última clave gana).
nr = 12
ntheta = 24
nz = 16
stretch_r = 1.0
stretch_z = 1.0

dt = 0.5
t_final = 5.0
adaptive_dt = false

solve_flow = true
solve_energy = true
solve_melting = true
solve_turb = true
solve_radiation = false
solve_chemistry = false
solve_arc = true
solve_multiphase = true

max_outer = 5
max_inner_mom = 3
max_inner_pres = 20

output_freq = 5
monitor_freq = 5
