# Test de simetría azimutal: carga uniforme + 3 electrodos a 120 grados.
# Con ntheta múltiplo de 3, rotar la solución ntheta/3 celdas en theta debe
# dejarla invariante (check_symmetry.py). Detecta la corrupción de métrica
# en la costura theta=0 (hallazgo 3.7) y bugs de indexación azimutal.
# n_beams = 0: el MC (estocástico) nunca es simétrico; se apaga aquí.
nr = 12
ntheta = 24
nz = 16
stretch_r = 1.0
stretch_z = 1.0

# dt CFL-sano: la simetria 120 solo es exigible en regimen no caotico
# (a CFL~400 el roundoff se amplifica; medido uth_gas err 0.73).
dt = 0.02
t_final = 0.2
adaptive_dt = false

solve_flow = true
solve_energy = false  # el runaway del gas (radiación off aquí) rompería el acople; el test sondea simetría de MÉTRICA y flujo (agitación de Lorentz)
solve_melting = true
solve_turb = true
solve_radiation = false  # cuadratura S4 no es 120-invariante (efecto de rayos)
solve_chemistry = false
solve_arc = true
solve_multiphase = true
n_beams = 0

# Lazo externo profundo: la simetria 120 del campo del GAS solo se
# alcanza al CONVERGER (el TDMA theta con costura retardada rompe la
# invarianza rotacional del ITERADO; a convergencia desaparece). Se
# aprietan tolerancias e iteraciones, jamas la cota del checker.
max_outer = 60
max_inner_mom = 8
tol_cont = 1e-10
tol_mom = 1e-10
tol_energy = 1e-10
max_inner_mom = 3
max_inner_pres = 500  # Poisson de dominio completo con el gas (low-Mach)

output_freq = 5
monitor_freq = 5
