# Banco rapido del acople P-V en regimen de BANO QUE SE LLENA (Plan C, F0).
# melt_forced + heel: charco de liquido puro debajo y chatarra a 1815 K
# (> T_liq) encima que funde desde el primer paso, de modo que el bano crece
# por arriba — el mecanismo exacto que reventaba B1 (Bug 19). Criterios
# (check_bath.py --fill): p_max acotada por la escala ferrostatica, gas sin
# tocar U_GAS_MAX, masa de acero exacta.
nr = 12
ntheta = 24
nz = 16
stretch_r = 1.0
stretch_z = 1.0

dt = 0.01
t_final = 0.5
adaptive_dt = false

heel_mass = 180000.0
heel_T = 1850.0
T_initial = 1815.0

solve_flow = true
solve_energy = true
solve_melting = true
solve_turb = false
solve_radiation = true
solve_chemistry = false
solve_arc = true
solve_multiphase = true

alpha_p = 0.3
max_outer = 5
max_inner_mom = 3
max_inner_pres = 200

audit_freq = 1
output_freq = 10
monitor_freq = 10
