# =============================================================================
# config_melting_test.dat — Test de estabilidad en el onset de fusión
#
# PROPÓSITO: Reproducir en ≈5 segundos el escenario que causaba NaN en
# res_cont al paso ~1050 de la corrida de producción.
#
# TRUCO: T_initial = 1810 K > T_liquidus (1809 K) → la chatarra ya está 1 K
# por encima del punto de fusión desde el paso 1.  En los pasos 1-3:
#   • compute_melting activa: dm > 0, liq%alpha crece de 0 → > 1e-6
#   • solve_pressure_correction ve liquid por primera vez
#   → Sin el fix: Rhie-Chow d = vol/aP_ur → Inf → res_cont = NaN
#   → Con el fix: guard alpha < 1e-6, BC bounds, SOR NaN-clamp → estable
#
# PASA si todos los pasos tienen res_cont finito (no NaN, no Inf).
# FALLA si algún paso muestra res_cont = NaN.
#
# USO:
#   mpirun -n 4 ./bin/eaf3d_mpi input/config_melting_test.dat
#   mpirun -n 1 ./bin/eaf3d_mpi input/config_melting_test.dat   (serial)
# =============================================================================

# ── Malla pequeña: completa en segundos ─────────────────────────────────────
nr      = 12
ntheta  = 24
nz      = 16
stretch_r = 1.0
stretch_z = 1.0

# ── Tiempo: 20 pasos (dt=0.5 → 10 s simulados) ──────────────────────────────
dt           = 0.5
dt_max       = 0.5
adaptive_dt  = false
t_final      = 10.0

# ── Física: igual que producción pero sin arco ni módulos costosos ───────────
# El arco no es necesario: T_s ya está en el punto de fusión.
# Activamos exactamente el camino crítico: SIMPLE flow + melting + multifase.
solve_flow        = true
solve_energy      = true
solve_melting     = true
solve_multiphase  = true
solve_turb        = false
solve_arc         = false
solve_radiation   = false
solve_chemistry   = false
solve_species     = false
solve_slag        = false

# ── Solver SIMPLE: igual que producción ──────────────────────────────────────
max_outer       = 10
max_inner_mom   = 5
max_inner_pres  = 50
alpha_u         = 0.3
alpha_p         = 0.7
alpha_T         = 0.7

# ── CLAVE: sólido comienza 1 K por encima de T_liquidus ──────────────────────
T_initial       = 1810.0
T_ambient       = 300.0

# ── Salida ───────────────────────────────────────────────────────────────────
output_freq     = 5
monitor_freq    = 1
output_dir      = output_melting_test
